Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MultiplicacionIgual
    DEFAULT
    ComillasDobles
    DosPuntos
    NEW
    COMENTARIOSMULTILINEA
    CASE
    FOR
    TRUE
    FINAL
    SWITCH
    MasMas
    IMPORT
    PRINTLN
    MenosMenos
    IMPLEMENTS
    TRY
    EXTENDS
    COMA
    ComillasSimples
    COMENTARIOS
    RETURN
    FALSE
    BREAK
    CATCHTRHOW

Grammar

Rule 0     S' -> program
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 98

state 70

    (40) assigment -> Identificador DivisionIgual . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 99

state 71

    (39) assigment -> Identificador MenosIgual . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 100

state 72

    (22) mensaje -> SYSTEM Punto OUT . Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM Punto OUT . Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM Punto OUT . Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM Punto OUT . Punto PRINT ParentesisIzquierdo ParentesisDerecho

    Punto           shift and go to state 101


state 73

    (2) instrucciones -> metodo_main LlaveIzquierda declaration_list . LlaveDerecha
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 102
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    declaration                    shift and go to state 48
    linea                          shift and go to state 10
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 74

    (4) metodo_main -> PUBLIC STATIC VOID . MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho

    MAIN            shift and go to state 103


state 75

    (26) sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha . cabecera_do_while PuntoyComa
    (31) cabecera_do_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (32) cabecera_do_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho

    WHILE           shift and go to state 105

    cabecera_do_while              shift and go to state 104

state 76

    (46) double_expression_comparacion -> expression_comparacion AND . expression_comparacion
    (49) expression_comparacion -> . numero_identificador Diferente numero_identificador
    (50) expression_comparacion -> . numero_identificador Mayor numero_identificador
    (51) expression_comparacion -> . numero_identificador MayorIgual numero_identificador
    (52) expression_comparacion -> . numero_identificador Menor numero_identificador
    (53) expression_comparacion -> . numero_identificador MenorIgual numero_identificador
    (54) expression_comparacion -> . numero_identificador ComparacionIgual numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    expression_comparacion         shift and go to state 106
    numero_identificador           shift and go to state 59

state 77

    (33) cabecera_while -> WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho .

    LlaveIzquierda  reduce using rule 33 (cabecera_while -> WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho .)


state 78

    (45) double_expression_comparacion -> expression_comparacion OR . expression_comparacion
    (49) expression_comparacion -> . numero_identificador Diferente numero_identificador
    (50) expression_comparacion -> . numero_identificador Mayor numero_identificador
    (51) expression_comparacion -> . numero_identificador MayorIgual numero_identificador
    (52) expression_comparacion -> . numero_identificador Menor numero_identificador
    (53) expression_comparacion -> . numero_identificador MenorIgual numero_identificador
    (54) expression_comparacion -> . numero_identificador ComparacionIgual numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    expression_comparacion         shift and go to state 107
    numero_identificador           shift and go to state 59

state 79

    (54) expression_comparacion -> numero_identificador ComparacionIgual . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 108

state 80

    (49) expression_comparacion -> numero_identificador Diferente . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 109

state 81

    (52) expression_comparacion -> numero_identificador Menor . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 110

state 82

    (51) expression_comparacion -> numero_identificador MayorIgual . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 111

state 83

    (53) expression_comparacion -> numero_identificador MenorIgual . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 112

state 84

    (50) expression_comparacion -> numero_identificador Mayor . numero_identificador
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    numero_identificador           shift and go to state 113

state 85

    (34) cabecera_while -> WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho .

    LlaveIzquierda  reduce using rule 34 (cabecera_while -> WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho .)


state 86

    (21) tipado -> CHAR Identificador Asignacion expression_caracter .

    PuntoyComa      reduce using rule 21 (tipado -> CHAR Identificador Asignacion expression_caracter .)


state 87

    (43) expression_caracter -> CARACTER .

    PuntoyComa      reduce using rule 43 (expression_caracter -> CARACTER .)


state 88

    (17) tipado -> STRING Identificador Asignacion expression_cadena .

    PuntoyComa      reduce using rule 17 (tipado -> STRING Identificador Asignacion expression_cadena .)


state 89

    (42) expression_cadena -> CADENADECARACTERES .

    ParentesisDerecho reduce using rule 42 (expression_cadena -> CADENADECARACTERES .)
    SignoMas        reduce using rule 42 (expression_cadena -> CADENADECARACTERES .)
    PuntoyComa      reduce using rule 42 (expression_cadena -> CADENADECARACTERES .)


state 90

    (27) sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .

    LlaveDerecha    reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    DO              reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    FLOAT           reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    STRING          reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    INT             reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    DOUBLE          reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    BOOLEAN         reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    CHAR            reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    SYSTEM          reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    PUBLIC          reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    PRIVATE         reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    PROTECTED       reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    WHILE           reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)
    IF              reduce using rule 27 (sentencia_while -> cabecera_while LlaveIzquierda declaration_list LlaveDerecha .)


state 91

    (35) cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho . LlaveIzquierda declaration_list LlaveDerecha

    LlaveIzquierda  shift and go to state 114


state 92

    (36) cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho . LlaveIzquierda declaration_list LlaveDerecha

    LlaveIzquierda  shift and go to state 115


state 93

    (28) sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list . LlaveDerecha
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 116
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 94

    (37) assigment -> Identificador Asignacion expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    PuntoyComa      reduce using rule 37 (assigment -> Identificador Asignacion expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 95

    (61) expression -> Identificador .

    SignoMas        reduce using rule 61 (expression -> Identificador .)
    SignoMenos      reduce using rule 61 (expression -> Identificador .)
    SignoMultiplicar reduce using rule 61 (expression -> Identificador .)
    SignoDividir    reduce using rule 61 (expression -> Identificador .)
    PuntoyComa      reduce using rule 61 (expression -> Identificador .)
    ParentesisDerecho reduce using rule 61 (expression -> Identificador .)


state 96

    (60) expression -> Numero .

    SignoMas        reduce using rule 60 (expression -> Numero .)
    SignoMenos      reduce using rule 60 (expression -> Numero .)
    SignoMultiplicar reduce using rule 60 (expression -> Numero .)
    SignoDividir    reduce using rule 60 (expression -> Numero .)
    PuntoyComa      reduce using rule 60 (expression -> Numero .)
    ParentesisDerecho reduce using rule 60 (expression -> Numero .)


state 97

    (59) expression -> ParentesisIzquierdo . expression ParentesisDerecho
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 121

state 98

    (38) assigment -> Identificador MasIgual expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    PuntoyComa      reduce using rule 38 (assigment -> Identificador MasIgual expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 99

    (40) assigment -> Identificador DivisionIgual expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    PuntoyComa      reduce using rule 40 (assigment -> Identificador DivisionIgual expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 100

    (39) assigment -> Identificador MenosIgual expression .
    (55) expression -> expression . SignoMas expression
    (56) expression -> expression . SignoMenos expression
    (57) expression -> expression . SignoMultiplicar expression
    (58) expression -> expression . SignoDividir expression

    PuntoyComa      reduce using rule 39 (assigment -> Identificador MenosIgual expression .)
    SignoMas        shift and go to state 118
    SignoMenos      shift and go to state 117
    SignoMultiplicar shift and go to state 119
    SignoDividir    shift and go to state 120


state 101

    (22) mensaje -> SYSTEM Punto OUT Punto . PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM Punto OUT Punto . PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM Punto OUT Punto . PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM Punto OUT Punto . PRINT ParentesisIzquierdo ParentesisDerecho

    PRINT           shift and go to state 122


state 102

    (2) instrucciones -> metodo_main LlaveIzquierda declaration_list LlaveDerecha .

    LlaveDerecha    reduce using rule 2 (instrucciones -> metodo_main LlaveIzquierda declaration_list LlaveDerecha .)


state 103

    (4) metodo_main -> PUBLIC STATIC VOID MAIN . ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho

    ParentesisIzquierdo shift and go to state 123


state 104

    (26) sentencia_while -> DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while . PuntoyComa

    PuntoyComa      shift and go to state 124


state 105

    (31) cabecera_do_while -> WHILE . ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (32) cabecera_do_while -> WHILE . ParentesisIzquierdo double_expression_comparacion ParentesisDerecho

    ParentesisIzquierdo shift and go to state 125


state 106

    (46) double_expression_comparacion -> expression_comparacion AND expression_comparacion .

    ParentesisDerecho reduce using rule 46 (double_expression_comparacion -> expression_comparacion AND expression_comparacion .)


state 107

    (45) double_expression_comparacion -> expression_comparacion OR expression_comparacion .

    ParentesisDerecho reduce using rule 45 (double_expression_comparacion -> expression_comparacion OR expression_comparacion .)


state 108

    (54) expression_comparacion -> numero_identificador ComparacionIgual numero_identificador .

    ParentesisDerecho reduce using rule 54 (expression_comparacion -> numero_identificador ComparacionIgual numero_identificador .)
    OR              reduce using rule 54 (expression_comparacion -> numero_identificador ComparacionIgual numero_identificador .)
    AND             reduce using rule 54 (expression_comparacion -> numero_identificador ComparacionIgual numero_identificador .)


state 109

    (49) expression_comparacion -> numero_identificador Diferente numero_identificador .

    ParentesisDerecho reduce using rule 49 (expression_comparacion -> numero_identificador Diferente numero_identificador .)
    OR              reduce using rule 49 (expression_comparacion -> numero_identificador Diferente numero_identificador .)
    AND             reduce using rule 49 (expression_comparacion -> numero_identificador Diferente numero_identificador .)


state 110

    (52) expression_comparacion -> numero_identificador Menor numero_identificador .

    ParentesisDerecho reduce using rule 52 (expression_comparacion -> numero_identificador Menor numero_identificador .)
    OR              reduce using rule 52 (expression_comparacion -> numero_identificador Menor numero_identificador .)
    AND             reduce using rule 52 (expression_comparacion -> numero_identificador Menor numero_identificador .)


state 111

    (51) expression_comparacion -> numero_identificador MayorIgual numero_identificador .

    ParentesisDerecho reduce using rule 51 (expression_comparacion -> numero_identificador MayorIgual numero_identificador .)
    OR              reduce using rule 51 (expression_comparacion -> numero_identificador MayorIgual numero_identificador .)
    AND             reduce using rule 51 (expression_comparacion -> numero_identificador MayorIgual numero_identificador .)


state 112

    (53) expression_comparacion -> numero_identificador MenorIgual numero_identificador .

    ParentesisDerecho reduce using rule 53 (expression_comparacion -> numero_identificador MenorIgual numero_identificador .)
    OR              reduce using rule 53 (expression_comparacion -> numero_identificador MenorIgual numero_identificador .)
    AND             reduce using rule 53 (expression_comparacion -> numero_identificador MenorIgual numero_identificador .)


state 113

    (50) expression_comparacion -> numero_identificador Mayor numero_identificador .

    ParentesisDerecho reduce using rule 50 (expression_comparacion -> numero_identificador Mayor numero_identificador .)
    OR              reduce using rule 50 (expression_comparacion -> numero_identificador Mayor numero_identificador .)
    AND             reduce using rule 50 (expression_comparacion -> numero_identificador Mayor numero_identificador .)


state 114

    (35) cabecera_if -> IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda . declaration_list LlaveDerecha
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    declaration_list               shift and go to state 126
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 16
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 115

    (36) cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda . declaration_list LlaveDerecha
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    declaration_list               shift and go to state 127
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 16
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 116

    (28) sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .

    LlaveDerecha    reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    DO              reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    FLOAT           reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    STRING          reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    INT             reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    DOUBLE          reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
    BOOLEAN         reduce using rule 28 (sentencia_if -> cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha .)
